city,link,poi_count,id
北京,/travel-scenic-spot/mafengwo/10065.html,15247,10065.0
上海,/travel-scenic-spot/mafengwo/10099.html,11653,10099.0
重庆,/travel-scenic-spot/mafengwo/10208.html,8622,10208.0
天津,/travel-scenic-spot/mafengwo/10320.html,4240,10320.0
丽江,/travel-scenic-spot/mafengwo/10186.html,829,10186.0
大理,/travel-scenic-spot/mafengwo/10487.html,1061,10487.0
昆明,/travel-scenic-spot/mafengwo/10807.html,1374,10807.0
香格里拉,/travel-scenic-spot/mafengwo/10482.html,286,10482.0
泸沽湖,/travel-scenic-spot/mafengwo/10121.html,-1,10121.0
双廊,/travel-scenic-spot/mafengwo/15950.html,30,15950.0
西双版纳,/travel-scenic-spot/mafengwo/10809.html,335,10809.0
束河,/travel-scenic-spot/mafengwo/10018.html,61,10018.0
腾冲,/travel-scenic-spot/mafengwo/10651.html,251,10651.0
雨崩,/travel-scenic-spot/mafengwo/12141.html,24,12141.0
成都,/travel-scenic-spot/mafengwo/10035.html,8470,10035.0
九寨沟,/travel-scenic-spot/mafengwo/10136.html,158,10136.0
稻城,/travel-scenic-spot/mafengwo/10061.html,116,10061.0
色达,/travel-scenic-spot/mafengwo/10011.html,34,10011.0
若尔盖,/travel-scenic-spot/mafengwo/10564.html,64,10564.0
都江堰,/travel-scenic-spot/mafengwo/10163.html,816,10163.0
亚丁,/travel-scenic-spot/mafengwo/10091.html,-1,10091.0
阿坝,/travel-scenic-spot/mafengwo/11642.html,930,11642.0
峨眉山,/travel-scenic-spot/mafengwo/10143.html,249,10143.0
牛背山,/travel-scenic-spot/mafengwo/17315.html,-1,17315.0
杭州,/travel-scenic-spot/mafengwo/10156.html,7876,10156.0
乌镇,/travel-scenic-spot/mafengwo/10434.html,190,10434.0
西塘,/travel-scenic-spot/mafengwo/10010.html,123,10010.0
千岛湖,/travel-scenic-spot/mafengwo/10445.html,-1,10445.0
普陀山,/travel-scenic-spot/mafengwo/11534.html,-1,11534.0
东极岛,/travel-scenic-spot/mafengwo/10439.html,-1,10439.0
南浔,/travel-scenic-spot/mafengwo/10089.html,136,10089.0
三亚,/travel-scenic-spot/mafengwo/10030.html,935,10030.0
蜈支洲岛,/travel-scenic-spot/mafengwo/14786.html,-1,14786.0
海口,/travel-scenic-spot/mafengwo/10513.html,325,10513.0
厦门,/travel-scenic-spot/mafengwo/10132.html,1803,10132.0
鼓浪屿,/travel-scenic-spot/mafengwo/12522.html,-1,12522.0
武夷山,/travel-scenic-spot/mafengwo/10039.html,254,10039.0
泉州,/travel-scenic-spot/mafengwo/11246.html,1141,11246.0
南京,/travel-scenic-spot/mafengwo/10684.html,4928,10684.0
苏州,/travel-scenic-spot/mafengwo/10207.html,6951,10207.0
无锡,/travel-scenic-spot/mafengwo/10140.html,1377,10140.0
扬州,/travel-scenic-spot/mafengwo/10128.html,699,10128.0
周庄,/travel-scenic-spot/mafengwo/11729.html,76,11729.0
常州,/travel-scenic-spot/mafengwo/10802.html,762,10802.0
连云港,/travel-scenic-spot/mafengwo/10804.html,291,10804.0
同里,/travel-scenic-spot/mafengwo/10435.html,113,10435.0
广州,/travel-scenic-spot/mafengwo/10088.html,8216,10088.0
深圳,/travel-scenic-spot/mafengwo/10198.html,6226,10198.0
珠海,/travel-scenic-spot/mafengwo/10269.html,764,10269.0
汕头,/travel-scenic-spot/mafengwo/13063.html,578,13063.0
桂林,/travel-scenic-spot/mafengwo/10095.html,1120,10095.0
阳朔,/travel-scenic-spot/mafengwo/10027.html,313,10027.0
北海,/travel-scenic-spot/mafengwo/10796.html,255,10796.0
黄姚古镇,/travel-scenic-spot/mafengwo/11755.html,-1,11755.0
涠洲岛,/travel-scenic-spot/mafengwo/10453.html,-1,10453.0
龙脊梯田,/travel-scenic-spot/mafengwo/18065.html,-1,18065.0
拉萨,/travel-scenic-spot/mafengwo/10442.html,535,10442.0
林芝,/travel-scenic-spot/mafengwo/10814.html,395,10814.0
阿里,/travel-scenic-spot/mafengwo/10073.html,171,10073.0
黔东南,/travel-scenic-spot/mafengwo/10381.html,623,10381.0
荔波,/travel-scenic-spot/mafengwo/11932.html,122,11932.0
镇远,/travel-scenic-spot/mafengwo/14753.html,89,14753.0
西江,/travel-scenic-spot/mafengwo/14484.html,71,14484.0
黄果树,/travel-scenic-spot/mafengwo/10085.html,70,10085.0
西安,/travel-scenic-spot/mafengwo/10195.html,6572,10195.0
青海湖,/travel-scenic-spot/mafengwo/10799.html,159,10799.0
西宁,/travel-scenic-spot/mafengwo/10800.html,326,10800.0
祁连,/travel-scenic-spot/mafengwo/19603.html,58,19603.0
敦煌,/travel-scenic-spot/mafengwo/10240.html,173,10240.0
兰州,/travel-scenic-spot/mafengwo/10783.html,309,10783.0
甘南,/travel-scenic-spot/mafengwo/10076.html,253,10076.0
张掖,/travel-scenic-spot/mafengwo/11340.html,214,11340.0
嘉峪关,/travel-scenic-spot/mafengwo/11353.html,84,11353.0
新疆,/travel-scenic-spot/mafengwo/13061.html,2654,13061.0
青岛,/travel-scenic-spot/mafengwo/10444.html,2615,10444.0
泰山,/travel-scenic-spot/mafengwo/10284.html,-1,10284.0
日照,/travel-scenic-spot/mafengwo/10805.html,257,10805.0
威海,/travel-scenic-spot/mafengwo/10256.html,685,10256.0
烟台,/travel-scenic-spot/mafengwo/11243.html,911,11243.0
长岛,/travel-scenic-spot/mafengwo/11270.html,92,11270.0
蓬莱,/travel-scenic-spot/mafengwo/10443.html,207,10443.0
平遥,/travel-scenic-spot/mafengwo/10547.html,130,10547.0
大同,/travel-scenic-spot/mafengwo/11241.html,456,11241.0
五台山,/travel-scenic-spot/mafengwo/10057.html,-1,10057.0
壶口瀑布,/travel-scenic-spot/mafengwo/10087.html,-1,10087.0
张家界,/travel-scenic-spot/mafengwo/10267.html,565,10267.0
凤凰,/travel-scenic-spot/mafengwo/10024.html,-1,10024.0
郴州,/travel-scenic-spot/mafengwo/10792.html,401,10792.0
武汉,/travel-scenic-spot/mafengwo/10133.html,4739,10133.0
恩施,/travel-scenic-spot/mafengwo/10521.html,500,10521.0
神农架,/travel-scenic-spot/mafengwo/10489.html,101,10489.0
黄山,/travel-scenic-spot/mafengwo/10440.html,1070,10440.0
宏村,/travel-scenic-spot/mafengwo/10825.html,-1,10825.0
婺源,/travel-scenic-spot/mafengwo/10045.html,300,10045.0
景德镇,/travel-scenic-spot/mafengwo/10589.html,213,10589.0
庐山,/travel-scenic-spot/mafengwo/10244.html,184,10244.0
三清山,/travel-scenic-spot/mafengwo/11465.html,110,11465.0
南昌,/travel-scenic-spot/mafengwo/11754.html,476,11754.0
北戴河,/travel-scenic-spot/mafengwo/10209.html,146,10209.0
秦皇岛,/travel-scenic-spot/mafengwo/11499.html,707,11499.0
承德,/travel-scenic-spot/mafengwo/10432.html,681,10432.0
张北,/travel-scenic-spot/mafengwo/11386.html,104,11386.0
少林寺,/travel-scenic-spot/mafengwo/10449.html,-1,10449.0
洛阳,/travel-scenic-spot/mafengwo/10094.html,899,10094.0
龙门石窟,/travel-scenic-spot/mafengwo/10632.html,-1,10632.0
呼伦贝尔,/travel-scenic-spot/mafengwo/10774.html,604,10774.0
,/travel-scenic-spot/mafengwo/.html,0,
阿尔山,/travel-scenic-spot/mafengwo/10390.html,71,10390.0
海拉尔,/travel-scenic-spot/mafengwo/10414.html,46,10414.0
,/travel-scenic-spot/mafengwo/.html,0,
哈尔滨,/travel-scenic-spot/mafengwo/10068.html,1346,10068.0
漠河,/travel-scenic-spot/mafengwo/10427.html,110,10427.0
雪乡,/travel-scenic-spot/mafengwo/10127.html,-1,10127.0
大连,/travel-scenic-spot/mafengwo/10301.html,1475,10301.0
丹东,/travel-scenic-spot/mafengwo/10584.html,396,10584.0
盘锦,/travel-scenic-spot/mafengwo/10728.html,149,10728.0
